#COMMAND
Name        '~
Code        skill_notfound
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        ,~
Code        do_emote
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ;~
Code        do_gtell
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ?~
Code        do_help
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        auction~
Code        do_auction
Position    104
Level       3
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        at~
Code        do_at
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        affected~
Code        do_affected
Position    104
Level       1
CShow       1
Log         0
End

#COMMAND
Name        afk~
Code        do_afk
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        advance~
Code        do_advance
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        allow~
Code        do_allow
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        appraise~
Code        do_appraise
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        areas~
Code        do_areas
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        aset~
Code        do_aset
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        astat~
Code        do_astat
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        apply~
Code        do_apply
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        atobj~
Code        do_atobj
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        arena~
Code        do_arena
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        accept~
Code        do_accept
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        aexit~
Code        do_aexit
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        alias~
Code        do_alias
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        accessories~
Code        do_accessories
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        activate~
Code        do_activate
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        account~
Code        do_account
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        aobjsize~
Code        do_aobjsize
Position    100
Level       105
CShow       0
Log         0
End

#COMMAND
Name        addaffects~
Code        do_addaffects
Position    100
Level       105
CShow       0
Log         0
End

#COMMAND
Name        assemble~
Code        do_connect
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        apurge~
Code        do_apurge
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        addlandmark~
Code        do_addlandmark
Position    100
Level       106
CShow       0
Log         0
End

#COMMAND
Name        aglance~
Code        do_aglance
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        buy~
Code        do_buy
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        brandish~
Code        do_brandish
Position    108
Level       0
CShow       1
Log         0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    108
Level       104
CShow       1
Log         1
Flags       132
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        ban~
Code        do_ban
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        bestow~
Code        do_bestow
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        bio~
Code        do_bio
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        bug~
Code        do_bug
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        bury~
Code        do_bury
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        bestowarea~
Code        do_bestowarea
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        balance~
Code        do_balance
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        bolt~
Code        do_bolt
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        bs~
Code        do_backstab
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        bstat~
Code        do_bstat
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        bset~
Code        do_bset
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        beep~
Code        do_beep
Position    100
Level       2
CShow       0
Log         0
End

#COMMAND
Name        blue~
Code        do_blue
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        bankedit~
Code        do_bankedit
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        bankinfo~
Code        do_bankinfo
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        banish~
Code        do_banish
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        beckon~
Code        do_beckon
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        buildwalk~
Code        do_buildwalk
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        bscore~
Code        do_bscore
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        board~
Code        do_global_boards
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        cast~
Code        do_cast
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        close~
Code        do_close
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        consider~
Code        do_consider
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        channels~
Code        do_channels
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        checkvnums~
Code        do_check_vnums
Position    100
Level       102
CShow       1
Log         0
End

#COMMAND
Name        clan~
Code        do_clans
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        cedit~
Code        do_cedit
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        compare~
Code        do_compare
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        commands~
Code        do_commands
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        config~
Code        do_config
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        councils~
Code        do_councils
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        credits~
Code        do_credits
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        cset~
Code        do_cset
Position    100
Level       105
CShow       1
Log         1
End

#COMMAND
Name        cmdtable~
Code        do_cmdtable
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        cook~
Code        do_cook
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        copyover~
Code        do_copyover
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        color~
Code        do_color
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        classes~
Code        do_classes
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        challenge~
Code        do_challenge
Position    100
Level       5
CShow       1
Log         0
End

#COMMAND
Name        connect~
Code        do_connect
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        crawl~
Code        do_crawl
Position    114
Level       1
CShow       1
Log         0
